ID,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cabo Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Republic of the Congo,Democratic Republic of the Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,North Korea,South Korea,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Sierra Leone,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Vatican City,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe,Country of Citizenship
Mexico,4,4,4,1,4,4,1,4,1,1,4,1,4,4,1,4,1,1,4,4,1,4,4,4,4,1,4,4,4,4,1,4,4,4,1,4,1,4,4,4,1,4,1,4,1,1,1,4,4,4,4,4,4,4,4,1,4,4,4,1,1,4,4,4,1,4,1,4,4,4,4,4,4,4,1,1,4,4,4,4,1,1,1,1,1,4,4,4,4,4,1,4,4,4,1,4,4,4,4,1,1,1,4,4,1,4,4,1,1,4,4,0,1,4,1,4,4,4,4,4,4,4,4,1,1,4,4,4,4,1,4,4,1,1,4,1,1,4,1,1,4,1,2,4,4,4,4,4,1,4,4,4,4,4,1,1,1,1,4,4,4,4,1,4,4,4,1,1,4,4,4,4,4,4,4,1,4,2,4,4,4,2,1,1,1,1,4,4,1,4,4,4,4,4,-1
Micronesia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1
Moldova,4,1,2,1,4,1,1,1,1,1,1,1,4,4,1,1,1,4,4,4,4,1,2,1,1,1,4,4,4,4,1,4,4,4,1,4,1,4,4,4,1,4,1,1,1,1,1,4,1,4,1,1,1,4,4,1,4,4,4,1,1,4,4,1,1,4,1,1,1,4,4,4,4,1,1,1,4,2,4,4,1,1,1,4,1,4,1,4,1,4,1,4,1,4,1,4,4,4,4,1,1,1,4,4,1,4,4,1,1,4,1,1,1,0,1,4,1,4,4,4,4,4,4,1,1,1,4,4,1,1,4,4,1,1,4,1,1,4,1,1,4,1,1,4,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,4,4,4,1,4,4,4,1,1,4,1,4,2,1,4,1,1,4,1,4,1,4,1,1,1,1,1,1,1,1,1,4,4,4,4,-1
Monaco,4,1,4,1,4,1,1,4,1,1,4,1,4,4,1,4,1,4,4,4,4,1,4,1,1,1,4,4,4,4,1,4,4,4,1,4,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,1,4,4,1,4,4,4,1,1,4,4,1,1,4,1,1,1,4,4,4,4,1,1,1,4,4,4,4,1,1,1,4,1,4,4,4,1,4,1,4,4,4,1,4,4,4,4,1,1,1,4,4,1,4,4,1,1,4,1,1,1,1,0,4,1,4,4,4,4,4,4,1,1,1,4,4,1,1,4,4,1,1,4,1,1,4,1,1,4,1,4,4,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,4,4,4,1,4,4,4,1,1,4,4,4,4,1,4,1,1,4,4,4,1,4,1,1,1,1,1,4,4,1,1,4,4,4,4,-1
Mongolia,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,1,4,4,4,1,4,4,4,4,4,4,4,3,1,3,4,3,4,4,4,1,1,4,4,4,3,4,4,4,3,2,4,4,4,1,4,3,4,4,4,4,4,4,4,2,4,4,4,4,4,3,1,4,4,1,4,1,4,4,4,1,3,1,1,3,4,4,4,4,4,2,3,4,4,1,4,4,3,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,3,3,3,1,4,4,4,4,4,4,4,4,4,1,4,1,1,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,1,4,4,4,4,4,1,4,4,4,1,2,2,1,1,1,4,4,4,4,4,4,4,-1
Montenegro,4,1,4,1,4,1,1,1,1,1,1,1,4,4,1,1,1,4,4,4,4,1,4,1,1,1,4,4,4,4,1,4,4,4,1,4,1,4,4,4,1,4,1,1,1,1,1,4,1,4,1,1,1,4,4,1,4,4,4,1,1,4,4,1,1,4,1,1,1,4,4,4,4,1,1,1,4,4,4,4,1,1,1,4,1,4,1,4,4,4,1,1,4,4,1,4,4,4,4,1,1,1,4,4,1,4,4,1,4,4,1,1,4,1,1,4,0,4,4,4,4,4,4,1,1,1,4,4,1,1,4,4,4,1,4,1,1,4,1,1,1,1,1,4,1,1,1,1,1,4,1,4,1,1,1,1,1,1,4,4,4,4,1,4,4,4,1,1,4,4,4,4,1,4,4,1,4,1,4,4,4,1,1,1,1,1,4,1,1,1,4,4,4,4,-1
Morocco,4,4,1,1,4,4,1,4,1,1,4,4,1,4,4,2,1,4,4,4,4,4,2,1,4,1,1,4,4,4,1,4,4,4,1,1,1,4,2,4,4,1,1,4,1,1,1,4,4,1,4,4,4,4,4,1,4,4,4,1,1,1,4,4,1,4,1,4,4,4,4,4,4,4,1,1,4,1,4,4,1,2,1,4,1,4,4,4,4,4,1,1,4,4,1,4,4,4,4,1,1,1,4,4,1,1,2,1,4,4,4,1,4,4,1,4,4,0,4,4,4,4,4,1,1,4,1,4,4,1,1,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,4,1,4,1,1,4,4,1,1,1,1,4,4,4,4,1,4,4,4,1,1,4,4,4,2,4,4,4,4,1,1,4,4,4,4,1,1,1,4,4,4,4,2,4,4,4,4,-1
Mozambique,3,3,3,3,1,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,1,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,3,3,4,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,1,1,-1
Myanmar,4,2,2,4,4,4,2,4,2,2,4,4,4,2,4,2,2,2,4,2,2,2,2,2,1,2,4,4,1,2,2,4,4,4,2,2,2,4,2,4,2,2,4,4,2,2,2,4,4,4,2,2,4,4,2,2,4,4,2,2,2,4,4,2,2,2,2,4,2,2,4,4,4,4,2,2,2,1,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,1,2,4,4,4,4,4,2,2,4,4,2,2,4,2,2,4,2,2,2,4,2,2,4,2,4,0,4,2,2,2,2,4,4,4,4,2,4,2,2,2,2,4,2,1,2,2,2,2,1,4,4,4,4,2,4,4,2,4,2,4,1,1,2,2,2,4,2,4,2,2,4,4,2,2,4,4,4,1,4,4,2,4,4,2,4,2,2,2,4,2,2,2,4,2,4,2,1,4,4,4,-1
Namibia,4,4,4,4,1,4,4,1,1,1,1,4,4,4,4,1,1,4,3,4,4,4,1,1,4,3,3,3,3,3,1,3,3,3,3,4,4,3,4,4,4,3,4,1,4,3,1,3,4,4,4,4,4,3,3,4,1,4,4,1,1,3,3,4,1,4,4,4,4,4,3,4,4,4,3,1,4,4,4,4,1,4,1,1,1,4,1,1,4,4,3,4,1,4,4,4,1,3,4,1,4,1,3,1,1,4,4,4,4,4,1,3,4,1,4,4,4,4,1,4,0,4,4,1,1,3,4,3,4,1,4,4,4,4,4,4,4,4,3,1,4,3,1,3,4,4,4,4,4,3,4,4,4,1,1,1,3,4,4,4,1,4,1,4,4,4,1,1,4,1,1,3,4,3,4,4,3,3,1,4,3,1,3,1,1,4,1,4,4,3,3,4,1,1,-1
Nauru,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,1,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,3,4,4,1,4,4,4,4,3,4,4,4,4,4,4,-1
Nepal,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,1,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,-1
Netherlands,4,1,4,1,4,1,1,4,1,1,4,1,4,4,1,4,1,4,4,4,4,1,4,1,1,1,4,4,4,4,1,4,4,4,1,4,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,1,4,4,1,4,4,4,1,1,4,4,1,1,4,1,1,1,4,4,4,4,1,1,1,4,4,4,4,1,1,1,4,1,4,4,4,1,4,1,4,4,4,1,4,4,4,4,1,1,1,4,4,1,4,4,1,1,4,1,1,1,1,1,4,1,4,4,4,4,4,4,0,1,1,4,4,1,1,4,4,1,1,4,1,1,4,1,1,4,1,4,4,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,4,4,4,1,4,4,4,1,1,4,4,4,4,1,4,1,1,4,4,4,1,4,1,1,1,1,1,4,4,1,1,4,4,4,4,-1
New Zealand,4,4,1,2,4,4,2,4,1,2,4,4,2,4,4,4,2,4,4,4,4,4,4,2,2,2,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,2,4,2,2,2,4,4,4,4,4,4,4,4,2,4,4,4,2,2,4,4,4,2,4,2,4,4,4,4,4,4,4,2,2,4,4,4,4,2,2,2,4,2,4,4,4,4,4,2,2,4,4,2,4,4,4,4,2,2,2,4,4,2,4,4,2,4,4,2,2,4,4,2,4,4,4,4,4,4,4,4,2,0,4,4,4,4,2,2,4,4,4,4,4,4,4,2,2,2,2,4,4,4,4,4,4,2,4,2,4,4,2,2,2,2,2,4,5,4,4,2,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,2,4,4,4,4,4,-1
Nicaragua,4,4,3,1,3,1,1,4,1,1,3,1,1,4,1,1,1,1,3,3,3,4,4,1,1,1,3,3,3,4,1,3,3,3,1,4,3,3,4,4,1,3,1,1,1,1,1,3,3,3,1,1,1,3,4,1,3,3,1,1,1,3,3,3,1,3,1,3,1,3,3,3,4,1,1,1,4,3,4,4,1,1,1,3,1,3,3,4,3,3,1,1,3,4,1,4,3,4,4,1,1,1,1,3,1,3,4,1,1,3,3,1,3,3,1,4,3,3,3,3,3,3,4,1,1,0,3,4,1,1,3,4,3,1,3,1,3,3,1,1,1,1,1,3,1,1,1,3,1,1,1,3,3,3,1,1,1,1,1,4,1,4,1,4,4,3,1,1,4,3,3,3,4,3,3,1,3,1,3,1,3,1,1,1,1,1,3,1,1,4,4,4,3,3,-1
Niger,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,1,4,4,4,4,1,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,1,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,1,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,-1
Nigeria,4,4,1,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,1,4,4,1,4,1,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,1,4,2,1,4,4,4,4,1,4,4,4,4,4,4,4,4,2,4,4,4,4,4,2,4,3,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,0,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,3,4,4,4,3,4,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,1,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,-1
North Macedonia,4,1,4,4,4,1,1,4,1,1,1,1,4,4,1,3,1,4,4,4,4,1,1,1,1,1,4,4,4,4,1,4,4,4,1,4,1,4,4,4,1,4,1,1,1,1,1,4,4,4,4,4,1,4,4,1,4,4,4,1,1,4,4,1,1,4,1,4,1,4,4,4,4,1,1,1,4,4,4,4,1,1,1,4,1,4,4,4,4,4,1,4,4,4,1,4,4,4,4,1,1,1,4,4,1,4,4,1,4,4,1,1,4,1,1,4,1,4,4,4,4,4,4,1,1,1,4,4,0,1,4,4,4,1,4,1,1,4,1,1,4,1,4,4,1,4,4,4,1,4,4,4,1,1,1,1,1,1,4,4,4,4,1,4,4,4,1,1,4,4,4,4,4,4,4,4,4,1,4,4,4,1,1,1,1,1,4,4,1,1,4,4,4,4,-1
Norway,4,1,4,1,4,1,1,4,1,1,4,1,4,4,1,4,1,4,4,4,4,1,4,1,1,1,4,4,4,4,1,4,4,4,1,4,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,1,4,4,1,4,4,4,1,1,4,4,1,1,4,1,1,1,4,4,4,4,1,1,1,4,4,4,4,1,1,1,4,1,4,4,4,1,4,1,4,4,4,1,4,4,4,4,1,1,1,4,4,1,4,4,1,1,4,1,1,1,1,1,4,1,4,4,4,4,4,4,1,1,1,4,4,1,0,4,4,1,1,4,1,1,4,1,1,4,1,4,4,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,4,4,4,1,4,4,4,1,1,4,4,4,4,1,4,1,1,4,4,4,1,4,1,1,1,1,1,4,4,1,1,4,4,4,4,-1
Oman,4,1,2,2,4,4,1,1,1,2,4,4,1,4,4,1,2,4,4,4,1,4,4,1,2,1,4,4,4,4,1,4,4,4,1,1,1,4,4,4,4,4,1,2,2,1,1,4,4,4,1,1,4,4,4,2,4,4,4,2,2,4,4,4,2,4,2,4,4,4,4,4,4,1,2,2,1,1,1,4,2,4,1,4,1,1,1,4,4,4,1,1,4,4,2,1,4,4,4,2,2,2,4,4,1,2,4,2,4,4,4,1,4,2,2,4,4,1,4,4,4,4,4,2,2,1,4,4,1,1,0,4,4,4,4,1,1,4,2,1,1,2,1,4,4,4,4,4,2,4,1,4,1,2,1,1,2,2,4,4,2,4,1,4,4,2,1,2,4,4,4,1,4,4,4,4,1,1,1,4,4,1,1,2,1,1,4,4,2,1,1,4,4,4,-1
Pakistan,4,2,2,2,2,2,2,4,2,2,2,2,2,1,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,5,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,1,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,4,2,2,2,2,2,2,2,2,2,4,2,2,2,2,4,2,2,2,4,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,4,2,2,-1
Palau,3,3,3,3,3,3,3,3,3,1,3,3,3,4,3,3,1,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,1,1,3,3,3,3,3,3,3,3,1,3,3,3,1,1,3,3,3,1,3,1,3,3,3,3,3,3,3,1,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,1,1,3,3,3,3,3,1,1,3,3,3,1,3,3,3,3,3,3,4,3,3,3,1,3,3,3,3,3,1,3,3,0,3,3,3,3,3,1,1,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,1,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,-1
Panama,4,4,4,1,1,1,1,1,1,1,4,1,4,4,1,1,1,1,4,1,1,1,1,1,1,1,4,4,1,4,1,1,4,4,1,4,1,1,4,4,1,4,1,4,1,1,1,4,1,4,1,1,1,4,4,1,4,4,1,1,1,1,4,1,1,4,1,1,1,1,4,1,4,1,1,1,4,4,4,4,1,1,1,1,1,4,4,1,1,4,1,1,4,4,1,4,4,4,4,1,1,1,1,4,1,1,4,1,1,4,1,1,1,1,1,1,1,4,4,4,1,1,4,1,1,1,4,4,1,1,4,4,1,0,1,1,1,4,1,1,1,1,1,4,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,4,1,4,1,4,4,4,1,1,4,4,4,1,4,4,1,1,4,1,4,1,4,1,1,1,1,1,4,1,1,4,1,4,4,4,-1
Papua New Guinea,4,4,4,2,4,2,2,4,2,2,4,4,4,4,2,4,2,2,4,4,4,4,2,2,2,2,4,4,4,4,2,4,4,4,2,2,4,4,4,4,4,4,3,4,2,2,2,4,2,4,2,2,4,4,4,2,4,4,2,2,2,4,4,4,2,4,2,2,4,4,4,2,4,4,2,2,2,2,4,4,2,2,2,2,2,4,4,2,2,4,2,4,4,4,2,4,2,4,4,2,2,2,4,4,2,2,4,2,2,4,2,2,2,4,2,4,4,4,4,4,2,2,4,2,2,4,4,4,4,2,4,4,2,4,0,4,2,2,2,2,4,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,4,2,4,2,4,4,4,2,2,4,4,4,2,4,4,2,4,4,4,4,2,4,4,4,2,2,2,4,2,2,4,2,4,2,4,-1
Paraguay,4,4,4,1,4,4,1,4,1,1,4,4,4,4,4,4,1,4,4,4,1,4,4,1,4,1,4,4,4,4,1,4,4,4,1,4,1,4,4,4,1,4,1,4,1,1,1,4,4,1,1,1,1,4,4,1,4,4,4,1,1,4,4,4,1,4,1,4,1,4,4,4,4,1,1,1,4,4,4,4,1,1,1,4,1,4,4,4,4,4,1,4,4,4,1,4,4,4,4,1,1,1,4,4,4,4,4,1,4,4,4,1,4,4,1,4,4,4,4,4,4,4,4,1,1,1,4,4,4,1,3,4,4,1,4,0,1,4,1,1,3,1,1,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,4,4,1,4,1,4,4,4,1,1,4,4,4,4,4,4,4,4,4,1,4,4,4,1,1,1,1,1,4,4,4,1,4,4,4,4,-1
Peru,4,4,4,1,4,1,1,4,1,1,4,1,4,4,1,1,1,1,4,4,1,4,4,1,1,1,4,4,4,4,1,4,4,4,1,4,1,4,4,4,1,4,1,4,1,1,1,4,1,1,1,1,4,4,4,1,4,4,1,1,1,4,4,4,1,4,1,1,1,1,4,1,4,1,1,1,4,1,4,4,1,1,1,1,1,4,4,4,1,4,1,4,4,4,1,4,4,4,4,1,1,1,4,4,1,4,4,1,1,4,4,1,1,1,1,1,1,4,4,4,4,1,4,1,1,4,4,4,1,1,4,4,1,1,1,1,0,1,1,1,1,1,1,4,1,1,1,1,1,4,4,4,1,4,1,1,1,1,1,4,1,4,1,4,4,1,1,1,4,4,4,1,4,4,1,1,4,1,4,1,4,1,1,1,1,1,4,1,1,4,4,4,4,4,-1
Philippines,4,4,4,1,1,1,1,4,1,1,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,4,1,1,1,1,4,1,1,1,4,1,1,1,1,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,4,1,1,1,1,4,1,1,4,1,1,4,4,1,1,4,1,1,1,1,1,0,1,1,1,1,4,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,4,1,4,1,4,4,1,4,1,4,1,1,1,4,1,4,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,4,1,1,-1
Poland,4,1,4,1,4,1,1,4,1,1,4,1,4,4,1,4,1,4,4,4,4,1,4,1,1,1,4,4,4,4,1,4,4,4,1,4,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,1,4,4,1,4,4,4,1,1,4,4,1,1,4,1,1,1,4,4,4,4,1,1,1,4,4,4,4,1,1,1,4,1,4,4,4,1,4,1,4,4,4,1,4,4,4,4,1,1,1,4,4,1,4,4,1,1,4,1,1,1,1,1,4,1,4,4,4,4,4,4,1,1,1,4,4,1,1,4,4,1,1,4,1,1,4,0,1,4,1,5,4,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,4,4,4,1,4,4,4,1,1,4,4,4,4,1,4,1,1,4,4,4,1,4,1,1,1,1,1,4,4,1,1,4,4,4,4,-1
Portugal,4,1,4,1,4,1,1,4,1,1,4,1,4,4,1,4,1,4,4,4,4,1,4,1,1,1,4,4,4,4,1,4,4,4,1,4,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,1,4,4,1,4,4,4,1,1,4,4,1,1,4,1,1,1,4,4,4,4,1,1,1,4,4,4,4,1,1,1,4,1,4,4,4,1,4,1,4,4,4,1,4,4,4,4,1,1,1,4,4,1,4,4,1,1,4,1,1,1,1,1,4,1,4,4,4,4,4,4,1,1,1,4,4,1,1,4,4,1,1,4,1,1,4,1,0,4,1,4,4,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,4,4,4,1,4,4,4,1,1,4,4,4,4,1,4,1,1,4,4,4,1,4,1,1,1,1,1,4,4,1,1,4,4,4,4,-1
