,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Republic of the Congo,Democratic Republic of the Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,North Korea,South Korea,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,São Tomé and Príncipe,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Sierra Leone,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Vatican City,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
Gambia,4,4,4,4,4,2,4,4,4,4,4,1,4,1,1,4,4,1,1,4,3,4,1,4,4,4,1,4,2,4,4,1,4,4,4,4,4,3,2,4,3,1,4,4,4,4,4,2,1,4,4,4,4,4,4,4,3,2,1,4,4,2,0,2,4,1,4,1,4,1,1,4,1,4,4,4,2,4,3,4,4,4,4,1,4,4,4,1,4,1,4,4,4,4,4,4,4,1,4,4,4,4,2,1,1,3,1,4,4,1,1,4,1,4,4,4,4,4,3,4,3,4,3,4,4,3,1,1,4,4,4,2,3,4,4,4,4,1,4,4,2,4,4,2,1,3,1,1,4,2,4,1,4,1,1,1,4,4,4,3,4,2,4,2,4,2,4,4,4,4,1,4,3,1,4,1,1,4,4,3,1,4,4,4,4,4,4,1,4,4,4,4,2,2
Georgia,4,1,4,1,4,1,1,1,4,1,1,1,2,3,1,1,1,4,2,4,3,1,4,1,4,1,4,4,2,4,4,3,4,4,1,4,1,3,1,1,3,2,1,4,1,1,1,2,1,4,1,3,4,4,4,1,4,2,1,1,1,2,4,0,1,4,1,1,4,2,2,4,1,4,1,1,2,4,1,4,4,1,1,3,4,3,1,2,4,4,4,4,4,4,4,4,4,4,4,1,1,1,2,2,1,3,4,1,3,3,1,4,1,1,1,4,1,4,3,2,4,4,3,1,4,3,4,4,1,1,4,2,3,1,4,4,4,4,1,1,1,1,4,2,2,1,1,3,1,2,4,4,1,3,2,4,1,1,4,3,4,2,1,2,4,2,1,1,4,1,2,3,3,3,4,4,4,1,4,3,2,1,1,4,4,1,1,4,1,4,2,4,2,2
Germany,4,1,4,1,2,1,1,1,3,1,2,1,2,3,1,1,1,1,2,4,1,1,1,1,1,1,3,3,2,4,2,2,4,4,1,4,1,3,1,1,3,2,1,4,1,1,1,2,1,1,1,2,1,4,4,1,1,2,1,1,1,2,1,1,0,4,1,1,1,2,2,1,1,1,1,1,2,3,2,3,1,1,1,1,1,3,1,2,1,2,1,1,1,1,1,1,1,4,4,1,1,1,2,2,1,3,4,1,1,3,1,1,1,1,1,1,1,1,3,2,1,4,3,1,2,1,4,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,3,1,2,1,2,4,2,1,1,4,1,2,1,1,3,1,1,1,1,4,1,2,1,1,1,3,1,1,1,1,1,2,4,2,3
Ghana,4,4,4,4,4,2,4,4,4,4,4,4,2,1,1,4,4,1,1,4,3,4,2,4,4,4,1,4,2,4,4,1,4,4,4,4,2,3,4,4,4,1,4,4,4,4,4,2,1,4,4,4,4,4,4,4,1,2,1,4,4,2,1,2,4,0,4,1,4,1,1,1,1,4,4,4,2,4,3,4,4,4,4,1,4,3,4,1,4,4,4,4,2,4,4,4,1,1,4,4,4,4,2,2,4,3,1,4,4,3,1,4,1,4,4,4,4,4,3,2,4,4,4,4,4,3,1,1,4,4,4,2,3,4,4,4,4,1,4,4,2,4,4,1,1,3,1,3,4,2,4,1,4,3,1,1,4,4,4,3,4,2,4,4,4,2,4,4,4,4,1,4,3,1,4,1,4,4,4,3,1,4,4,4,4,4,2,1,4,4,4,4,2,1
Greece,4,1,4,1,2,1,1,1,3,1,2,1,2,3,1,1,1,1,2,4,1,1,1,1,1,1,3,4,2,4,1,1,4,4,1,4,1,3,4,4,1,2,1,4,1,1,1,2,1,1,1,2,1,4,4,1,1,2,1,1,1,2,1,1,1,4,0,1,1,2,2,1,1,1,1,1,2,3,2,3,1,1,1,1,1,3,1,2,1,4,1,2,1,2,1,3,2,4,4,1,1,1,2,2,1,3,4,1,1,3,1,1,1,1,1,3,1,1,3,2,4,4,3,1,2,1,4,4,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,3,1,2,1,2,4,2,1,1,4,1,2,1,1,3,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,2,4,2,2
Grenada,4,4,4,1,4,1,1,3,4,1,4,1,2,1,1,4,1,1,2,4,3,1,1,1,4,1,4,4,3,4,4,3,4,4,1,1,1,3,4,4,1,4,1,1,1,1,1,2,1,1,1,3,4,4,4,1,1,2,1,1,1,2,1,2,1,4,1,0,4,4,3,1,1,4,1,1,2,4,3,4,1,1,1,1,4,3,4,1,1,4,2,4,2,2,1,4,1,4,4,1,1,1,2,1,1,3,4,1,4,3,1,4,1,1,1,4,1,4,3,4,4,4,3,1,4,3,4,4,4,1,4,2,3,1,2,4,1,1,1,1,2,1,1,2,1,1,1,3,1,2,4,3,1,3,1,3,1,1,3,3,4,2,1,2,4,1,1,1,4,2,1,4,3,3,4,1,4,2,4,3,1,1,4,1,4,1,1,1,1,1,4,4,1,1
Guatemala,4,1,4,1,4,2,1,2,4,1,2,1,4,4,1,4,1,1,2,4,3,1,4,1,4,1,4,4,2,4,4,3,4,4,1,4,1,3,4,4,1,4,1,4,1,1,1,2,1,1,1,4,1,4,4,1,4,2,4,1,1,2,1,2,1,4,1,4,0,4,2,4,1,1,1,1,2,4,3,4,1,1,1,1,1,3,4,2,4,4,1,4,2,2,1,4,2,4,4,1,1,1,2,3,1,3,4,1,3,3,1,4,1,1,1,4,1,4,3,2,4,4,3,1,4,1,4,4,1,1,4,2,3,1,4,1,1,1,1,1,2,1,1,2,1,3,1,1,1,2,4,3,4,1,1,4,1,1,4,3,4,2,1,2,4,2,1,1,4,2,2,4,3,3,4,1,4,1,4,3,2,2,4,1,4,1,1,4,1,4,4,4,2,2
Guinea,4,4,4,4,4,1,4,2,4,4,4,1,4,1,4,4,4,4,2,4,3,4,1,4,4,4,4,4,2,4,1,3,4,4,4,4,1,3,4,4,4,4,4,4,4,4,4,2,1,1,1,3,4,4,4,4,1,2,1,4,4,4,1,2,4,4,4,1,4,0,2,4,1,4,4,4,2,4,2,4,4,1,4,1,4,4,4,1,4,4,4,4,2,2,4,4,1,4,4,4,4,4,2,4,1,3,4,4,3,3,1,4,1,4,4,4,4,4,3,2,4,3,3,4,4,3,4,4,4,4,4,2,3,1,4,4,1,1,4,4,2,4,4,2,1,3,1,1,4,2,4,3,4,3,1,3,4,4,3,3,4,2,4,2,4,2,4,4,4,2,1,3,3,3,3,4,4,4,4,3,2,4,4,1,4,4,4,1,4,4,2,4,2,2
Guinea-Bissau,4,4,4,4,2,2,4,4,4,4,4,4,4,1,4,4,4,4,1,4,3,4,4,4,4,4,1,4,2,4,4,1,4,4,4,4,4,3,4,4,4,1,4,4,4,4,4,2,1,4,1,4,4,4,4,4,4,2,4,4,4,2,1,2,4,1,4,4,4,1,0,4,1,4,4,4,4,4,3,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,2,1,4,4,4,4,2,3,4,3,1,4,4,3,3,4,1,4,4,4,4,4,3,4,3,4,3,4,4,3,1,1,4,4,4,2,3,4,4,4,4,1,4,4,2,4,4,2,2,3,1,3,4,1,4,1,1,3,1,1,4,4,4,3,4,2,4,4,4,2,4,4,4,4,2,4,3,1,4,4,1,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,2,2
Guyana,4,4,4,4,4,1,1,2,4,4,4,1,2,3,1,4,4,1,2,4,3,4,1,1,4,4,4,4,2,4,4,3,4,4,1,4,1,3,4,4,1,2,4,4,4,4,4,2,1,1,1,3,4,4,4,4,1,2,1,4,4,2,1,2,4,1,4,1,4,4,2,0,1,4,4,4,2,4,3,4,1,4,4,1,4,3,4,2,4,4,1,4,2,2,4,4,1,4,4,4,4,4,2,3,1,3,4,4,4,3,4,4,1,4,4,4,4,4,3,4,4,4,3,4,4,3,4,4,4,4,4,2,3,1,2,4,1,1,4,4,1,4,1,2,1,1,1,3,4,2,4,4,4,3,1,3,4,4,3,3,1,2,4,2,4,1,4,4,4,2,2,4,3,3,4,1,4,4,4,3,2,4,4,1,4,1,2,1,4,4,4,1,2,2
Haiti,4,4,4,4,4,4,4,2,4,4,4,4,4,3,4,4,4,1,1,4,3,4,4,4,4,4,4,4,2,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,2,4,4,4,3,4,4,4,4,4,2,4,4,4,2,1,2,4,4,4,4,4,4,2,4,0,4,4,4,2,4,3,4,4,1,4,4,4,3,4,2,4,4,1,4,2,2,4,4,2,4,4,4,4,4,2,4,1,3,4,4,4,3,3,4,1,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,2,3,4,4,4,4,1,4,4,2,4,4,1,4,4,4,1,4,2,4,3,4,1,1,4,4,4,4,3,4,2,4,2,4,4,4,4,4,4,2,4,3,3,4,4,4,2,4,3,2,2,4,4,4,4,4,4,4,4,4,4,2,2
Honduras,4,1,4,1,4,2,1,2,4,1,2,1,4,4,4,4,1,1,2,4,3,1,4,1,4,1,4,4,2,4,4,3,4,4,1,4,1,3,4,4,1,4,1,4,1,1,1,2,1,1,1,4,1,4,4,1,4,2,4,1,1,2,1,1,1,4,1,4,1,4,2,4,1,0,1,1,2,4,3,4,1,1,1,4,1,3,4,2,4,4,1,4,2,2,1,4,2,4,4,1,1,1,2,4,1,3,4,1,4,3,1,4,1,1,1,4,1,4,3,4,4,4,3,1,4,1,4,4,1,1,1,2,3,1,4,1,1,1,1,1,2,1,1,2,1,3,1,1,1,2,4,3,4,1,1,4,1,1,4,3,4,2,1,2,4,2,1,1,4,4,2,4,3,3,4,1,1,1,4,3,2,2,1,1,4,1,1,4,1,4,4,4,2,2
Hungary,4,1,4,1,2,1,1,1,3,1,2,1,2,3,1,1,1,1,2,4,1,1,1,1,1,1,3,4,2,4,1,1,4,4,1,4,1,3,4,4,1,2,1,4,1,1,1,2,1,1,1,2,1,4,4,1,1,2,1,1,1,2,1,1,1,4,1,1,1,2,2,4,1,1,0,1,2,3,3,4,1,1,1,1,1,3,1,2,1,4,1,2,1,2,1,3,2,4,4,1,1,1,2,2,1,3,4,1,1,3,1,1,1,1,1,2,1,1,3,2,3,4,3,1,2,1,4,4,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,3,1,2,1,2,4,2,1,1,4,1,2,1,1,3,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,2,4,2,2
Iceland,4,1,4,1,2,1,1,1,3,1,2,1,2,3,1,1,1,1,2,4,1,1,1,1,1,1,3,4,2,4,1,1,4,4,1,4,1,3,4,4,1,2,1,4,1,1,1,2,1,1,1,2,1,4,4,1,4,2,1,1,1,2,1,1,1,4,1,1,1,2,2,4,1,1,1,0,2,3,3,4,1,1,1,1,1,3,1,2,1,4,1,2,1,2,1,3,1,4,4,1,1,1,2,2,1,3,4,1,3,3,1,1,1,1,1,4,1,1,3,2,1,4,3,1,2,1,4,4,1,1,2,2,3,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,3,1,1,1,4,1,1,1,3,1,2,1,2,4,2,1,1,4,2,2,1,1,3,1,1,1,1,4,1,2,1,1,1,1,1,1,4,1,1,2,4,2,2
India,4,1,4,1,2,2,4,2,4,4,2,4,2,4,1,4,4,4,2,1,3,4,2,4,4,4,4,2,2,4,4,3,4,4,4,4,4,3,4,4,4,2,4,4,4,4,4,2,1,4,4,2,1,4,4,4,4,2,1,4,4,2,4,4,4,4,4,1,4,2,2,4,1,4,4,4,0,3,2,4,4,4,4,1,4,3,1,2,4,4,4,4,2,2,4,4,2,4,4,4,4,4,3,2,2,1,4,4,3,3,1,4,1,4,4,4,4,4,4,2,4,4,1,4,4,4,4,4,4,4,1,4,3,4,2,4,4,4,4,4,3,4,4,2,1,3,1,1,4,2,4,1,1,1,4,3,4,4,4,3,2,2,4,2,4,2,4,4,4,2,2,2,3,3,4,1,4,4,4,3,2,2,4,4,4,4,2,1,4,4,2,4,2,2
Indonesia,4,4,4,4,2,1,4,2,4,4,2,4,2,3,1,1,4,4,1,4,4,4,4,1,1,4,4,3,1,4,4,3,4,4,1,4,1,3,4,4,4,2,4,4,4,4,4,2,1,4,1,4,4,4,4,4,4,2,1,4,4,2,1,2,4,4,4,4,4,2,2,1,1,4,4,4,2,0,3,4,4,4,4,4,1,3,1,2,4,4,4,4,2,1,4,4,2,4,4,4,4,4,2,2,1,3,1,4,3,3,3,4,1,2,4,4,4,1,3,1,4,4,3,4,4,3,4,4,4,4,1,2,3,4,2,4,1,1,4,4,1,4,4,1,1,4,1,3,4,2,4,3,1,1,1,3,4,4,4,3,4,2,4,2,4,1,4,4,4,1,2,1,1,3,4,4,4,1,4,3,2,1,2,4,4,4,1,4,4,1,1,4,2,2
Iran,4,4,4,4,4,2,4,1,4,4,2,4,4,4,4,4,4,4,2,4,3,4,4,4,4,4,4,3,2,4,4,3,4,4,4,4,4,3,4,4,4,2,4,4,4,4,4,2,1,4,4,4,4,4,4,4,4,2,4,4,4,2,4,1,4,4,4,4,4,2,3,4,1,4,4,4,4,4,0,1,4,4,4,4,4,4,1,2,4,4,4,4,2,4,4,3,2,4,5,4,4,4,2,2,1,3,4,4,4,3,4,4,1,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,1,2,3,4,4,4,4,4,4,4,1,4,4,2,2,4,4,1,4,2,4,4,4,1,4,3,4,4,4,3,2,2,4,2,4,2,4,4,5,2,4,4,3,3,4,4,4,1,4,3,2,4,4,4,4,4,2,4,4,1,4,4,2,2
Iraq,4,4,4,4,1,2,4,2,4,4,4,4,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,2,4,4,4,4,4,2,1,4,4,4,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,2,2,4,1,4,4,4,4,4,1,0,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,1,2,4,4,4,4,4,2,2,1,3,4,4,4,3,4,4,1,4,4,4,4,4,3,4,4,4,4,4,4,4,4,2,4,4,4,2,3,4,4,4,4,4,4,4,4,4,4,2,2,4,4,1,4,2,4,3,4,1,4,4,4,4,4,3,4,2,4,2,4,2,4,4,4,2,4,4,3,3,4,4,4,4,4,3,2,4,4,4,4,4,4,4,4,4,4,4,2,2
Ireland,4,1,4,1,2,1,1,1,3,1,2,1,2,3,1,1,1,1,2,4,1,1,1,1,1,1,3,3,2,4,1,1,4,4,1,4,1,3,4,4,1,2,1,4,1,1,1,2,1,1,1,2,1,4,4,1,1,2,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,1,1,2,3,2,3,0,1,1,1,1,3,1,2,1,4,2,2,1,2,1,3,1,4,4,1,1,1,2,2,1,3,4,1,1,3,1,1,1,1,1,3,1,1,3,2,1,4,3,1,2,1,4,4,1,1,2,2,3,1,2,1,1,4,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,3,1,2,1,2,4,2,1,1,4,3,2,1,3,3,3,1,1,1,4,3,3,1,3,1,1,1,1,1,1,1,2,4,1,2
Israel,4,1,5,1,2,2,1,2,2,1,2,1,2,4,1,1,1,1,1,4,4,1,1,1,5,1,4,3,2,4,1,3,1,4,1,4,1,3,4,4,1,2,1,4,1,1,1,2,1,1,1,4,1,4,4,1,1,2,1,1,1,2,4,1,1,4,1,1,1,2,2,4,1,1,1,1,2,4,5,5,1,0,1,1,1,1,1,2,4,4,2,5,1,2,1,5,1,4,5,1,1,1,2,1,4,3,4,1,3,3,1,1,1,1,1,1,1,2,3,2,4,1,3,1,2,1,4,4,1,1,4,5,1,1,2,1,1,1,1,1,4,1,1,2,1,1,1,1,1,2,5,3,1,1,1,3,1,1,1,2,1,2,1,2,4,1,1,1,5,3,2,1,3,3,1,1,4,1,4,3,2,1,1,1,4,1,1,1,1,4,4,5,2,2
Italy,4,1,4,1,2,1,1,1,3,1,2,1,2,3,1,1,1,1,2,4,1,1,1,1,1,1,3,4,2,4,1,1,4,4,1,4,1,3,4,4,1,2,1,4,1,1,1,2,1,1,1,2,1,4,4,1,1,2,1,1,1,2,1,1,1,4,1,1,1,2,2,1,1,1,1,1,2,3,2,3,1,1,0,1,1,3,1,2,1,4,1,2,1,2,1,3,1,4,4,1,1,1,2,2,1,3,4,1,1,3,1,1,1,1,1,4,1,1,3,2,1,4,3,1,2,1,4,4,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,3,1,2,1,2,4,2,1,1,4,1,2,1,1,3,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,1,4,2,2
Jamaica,4,4,4,4,4,1,1,2,4,4,2,1,2,1,1,4,4,1,2,4,3,4,1,1,4,4,4,4,2,4,4,3,4,4,1,4,1,3,4,4,4,2,4,1,4,4,4,2,1,1,1,4,4,4,4,4,1,2,1,4,4,2,1,2,4,1,4,1,4,4,3,1,1,4,4,4,2,4,3,4,4,1,4,0,4,3,4,1,1,4,1,4,2,2,4,4,1,4,4,4,4,4,2,1,1,3,4,4,4,3,1,1,1,4,4,4,4,4,3,2,1,4,3,4,4,3,1,4,4,4,4,2,3,1,2,4,1,1,4,4,2,4,1,2,1,1,1,3,4,2,4,3,1,3,1,3,4,4,4,3,1,2,4,2,4,1,4,4,4,2,1,4,3,3,4,1,4,2,4,3,1,2,4,4,4,1,1,1,4,1,4,4,1,1
Japan,4,1,4,1,2,1,1,1,1,1,2,1,2,3,1,1,1,1,2,4,1,1,1,1,1,1,4,3,2,4,1,3,4,4,1,1,1,3,4,4,1,2,1,4,1,1,1,2,1,1,1,2,1,4,4,1,1,2,1,1,1,2,4,1,1,4,1,1,1,2,2,1,1,1,1,1,2,3,2,3,1,1,1,1,0,3,1,2,1,4,2,2,1,1,1,3,1,4,4,1,1,1,2,2,1,3,4,1,3,3,1,1,1,1,1,1,1,1,3,2,1,4,3,1,2,1,4,4,1,1,1,2,3,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,3,1,2,1,2,4,1,1,1,4,1,2,1,3,3,3,1,1,1,4,3,2,1,1,1,1,1,1,1,1,1,1,4,2,2
Jordan,4,4,4,4,4,2,4,2,4,4,2,4,2,4,1,4,4,4,2,4,3,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,3,4,4,4,2,4,4,4,4,4,2,1,4,1,1,4,4,4,4,4,2,4,4,4,2,4,1,4,4,4,4,4,2,2,4,1,4,4,4,2,3,4,4,4,4,4,4,4,0,4,2,4,4,4,4,2,4,4,1,2,4,1,4,4,4,2,2,1,3,4,4,4,3,3,4,1,4,4,4,4,4,3,2,4,4,3,4,4,3,4,2,4,4,1,2,3,4,4,4,4,4,4,4,2,4,4,2,1,4,1,1,4,2,4,4,4,1,2,4,4,4,4,3,1,2,4,2,4,2,4,4,1,1,2,4,3,3,4,4,1,1,4,3,2,4,4,4,4,4,2,4,4,4,4,3,2,2
Kazakhstan,4,1,4,1,4,1,1,1,4,4,1,4,2,3,1,1,4,4,2,4,3,4,4,1,4,4,4,4,2,4,4,3,4,4,4,4,1,3,4,4,1,2,4,4,4,4,4,2,1,1,1,4,4,4,4,4,4,2,4,4,4,2,4,1,4,4,4,4,4,2,2,4,1,4,4,4,2,4,1,4,4,4,4,3,4,3,0,2,4,4,1,4,1,2,4,2,2,4,4,4,4,4,2,2,1,1,4,4,3,3,3,4,1,1,4,1,1,4,3,2,1,4,3,4,4,3,4,4,4,4,1,2,3,4,4,4,4,1,4,4,1,4,1,2,4,4,1,1,4,2,2,4,1,1,2,4,4,4,4,3,4,2,4,2,4,2,4,4,4,1,4,3,3,3,4,4,4,1,4,3,2,1,1,4,4,4,1,4,4,4,2,4,2,2
Kenya,4,4,4,4,4,1,4,4,4,4,4,1,2,4,1,4,4,4,1,4,3,4,1,4,4,4,3,1,2,4,4,3,4,4,4,4,4,3,4,3,4,4,4,1,4,4,4,2,1,4,4,4,4,4,4,4,1,1,1,4,4,2,1,2,4,1,4,1,4,4,2,4,1,4,4,4,2,4,3,4,4,4,4,1,4,3,4,0,1,4,4,4,2,2,4,4,1,4,4,4,4,4,2,1,1,3,3,4,4,3,1,4,1,4,4,4,4,4,3,2,1,4,3,4,4,4,4,3,4,4,4,2,3,1,2,4,4,1,4,4,2,4,4,1,1,3,1,3,4,2,4,1,4,3,1,3,4,4,4,3,2,1,4,4,3,2,4,4,4,4,1,4,3,3,4,1,4,4,4,3,1,4,4,4,4,4,4,1,4,4,4,4,1,1
Kiribati,4,4,4,1,4,1,4,3,4,1,4,1,4,3,1,4,1,4,2,4,3,1,1,4,4,1,4,4,3,4,4,3,4,4,4,4,4,3,4,4,1,2,1,4,1,1,1,2,1,1,1,3,4,4,4,1,4,2,1,1,1,4,1,2,1,4,1,1,4,2,3,4,1,4,1,1,2,4,3,4,1,4,1,1,4,3,4,1,0,4,1,4,2,2,1,4,1,4,4,1,1,1,2,1,1,3,4,1,3,3,1,4,1,1,1,4,4,4,3,2,4,4,3,1,4,3,4,4,4,1,4,2,3,1,2,4,1,1,1,1,2,1,4,2,1,1,1,1,1,2,4,3,4,3,1,3,1,1,3,3,4,2,1,3,4,2,1,1,4,4,1,4,3,3,3,1,1,4,4,3,3,2,1,1,4,4,2,1,1,4,4,4,1,1
North Korea,4,4,4,4,4,2,4,2,4,4,4,4,4,3,4,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,4,3,4,4,4,4,4,3,4,4,4,2,4,4,4,4,4,2,1,4,4,2,4,4,4,4,4,2,4,4,4,2,1,2,4,4,4,4,4,2,3,1,1,4,4,4,4,4,3,4,4,4,4,4,5,3,4,4,4,0,3,4,1,2,4,4,2,4,4,4,4,4,2,2,4,3,4,4,4,3,4,4,1,4,4,4,4,4,3,2,4,4,3,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,2,4,2,2,4,4,1,1,4,2,4,4,4,1,2,4,4,4,4,3,4,2,4,4,4,2,4,4,4,4,2,4,3,3,4,4,4,4,4,3,2,4,4,4,4,4,2,4,4,4,4,4,2,2
South Korea,5,1,4,1,2,1,1,1,2,1,2,1,2,3,1,1,1,1,2,4,3,1,1,1,1,1,4,3,2,4,2,3,4,4,1,4,1,3,4,4,1,2,1,4,1,1,1,2,1,1,1,2,1,4,4,1,1,2,1,1,1,2,4,1,1,4,1,1,1,2,2,1,1,1,1,1,2,3,2,5,1,1,1,1,1,3,1,2,1,3,0,2,1,1,1,3,1,4,5,1,1,1,2,2,1,3,4,1,3,3,1,1,1,1,1,1,1,1,3,2,3,4,3,1,2,1,4,4,1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,5,1,2,1,2,4,1,1,1,5,1,2,1,3,3,3,1,1,1,4,3,2,5,1,1,1,1,1,1,1,1,1,5,2,2
Kuwait,4,1,1,4,4,2,4,1,4,4,2,1,1,3,4,1,4,4,2,4,3,1,1,4,3,4,4,4,2,4,4,3,4,4,4,4,2,3,4,4,4,2,4,4,4,4,4,2,1,1,1,1,1,4,4,4,1,2,4,4,4,2,4,1,4,4,4,4,1,2,2,4,1,1,4,4,4,3,3,3,4,4,4,4,4,1,1,2,4,4,1,0,1,2,4,1,2,4,4,4,4,4,2,2,1,3,4,4,3,3,1,4,1,4,4,3,1,1,3,2,4,4,3,4,2,1,4,4,4,4,1,2,3,1,4,4,4,1,4,4,1,4,2,2,1,1,1,3,4,1,1,1,1,3,1,3,4,4,3,3,4,2,4,2,1,2,4,4,5,3,2,1,3,3,4,4,1,2,4,3,2,2,1,2,4,4,2,1,4,4,4,3,2,2
Kyrgyzstan,4,4,4,4,4,1,4,1,4,4,1,4,4,3,1,1,4,4,2,4,3,4,4,4,4,4,4,4,2,4,4,3,4,4,4,4,4,3,4,4,4,2,4,4,4,4,4,2,1,4,1,4,4,4,4,4,4,2,4,4,4,2,4,1,4,4,4,4,4,2,2,4,1,4,4,4,2,4,3,4,4,4,4,3,4,3,1,2,4,4,4,4,0,2,4,3,2,4,4,4,4,4,2,3,1,1,4,4,3,3,3,4,1,1,4,1,4,4,3,4,1,4,3,4,4,3,4,4,4,4,4,2,3,4,4,4,4,1,4,4,2,4,1,2,4,3,1,1,4,2,4,4,1,1,2,4,4,4,4,3,4,2,4,2,4,2,4,4,4,1,4,4,3,3,4,4,4,1,4,3,2,1,4,4,4,4,1,4,4,4,1,4,2,2
Laos,4,4,4,4,4,2,4,2,4,4,4,4,4,3,4,4,4,4,2,4,4,4,4,4,1,4,4,4,1,4,4,3,4,4,4,4,4,3,4,4,4,2,4,4,4,4,4,2,1,4,1,4,4,4,4,4,4,2,4,4,4,2,1,2,4,4,4,4,4,2,2,4,1,4,4,4,2,1,3,4,4,4,4,4,4,4,4,2,4,4,4,2,2,0,4,4,2,4,4,4,4,4,2,2,1,3,4,4,4,3,4,4,1,4,4,1,4,4,3,1,4,4,3,4,4,4,4,4,4,4,4,2,3,4,4,4,4,1,4,4,2,4,1,2,2,4,1,3,4,2,4,4,4,3,1,4,4,4,4,3,4,2,4,2,4,2,4,4,4,4,2,1,3,3,4,4,4,4,4,3,2,2,4,4,4,4,2,4,4,4,1,4,3,2
Latvia,4,1,4,1,2,1,1,1,3,1,2,1,2,3,1,1,1,1,2,4,1,1,1,1,1,1,3,4,2,4,1,1,4,4,1,4,1,3,4,4,1,2,1,4,1,1,1,2,1,1,1,2,1,4,4,1,1,2,1,1,1,2,4,1,1,4,1,1,1,2,2,4,1,1,1,1,2,3,2,3,1,1,1,3,1,3,1,2,1,4,1,2,1,2,0,3,2,4,4,1,1,1,2,2,1,3,4,1,1,3,1,1,1,1,1,3,1,1,3,2,4,4,3,1,2,1,4,4,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,3,4,2,1,2,4,2,1,1,4,1,2,1,1,3,1,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,4,4,2,2
Lebanon,4,4,4,4,4,2,4,2,4,4,4,4,4,4,1,4,4,4,2,4,2,4,2,4,4,4,4,3,2,4,4,3,4,4,4,4,4,3,4,4,4,2,4,4,4,4,4,2,1,4,1,1,4,4,4,4,4,2,4,4,4,2,4,1,4,4,4,4,4,2,2,4,1,4,4,4,4,4,1,3,4,4,4,4,4,1,4,2,4,4,4,4,2,4,4,0,2,4,4,4,4,4,2,2,1,3,4,4,4,3,3,4,1,4,4,4,4,4,3,4,4,4,2,4,4,4,4,4,4,4,1,2,3,4,4,4,4,4,4,4,1,4,4,2,2,4,4,3,4,2,4,3,4,3,4,3,4,4,4,3,4,2,4,2,4,2,4,4,1,2,4,4,3,2,4,4,4,1,4,3,2,4,4,4,4,4,2,4,4,4,4,4,2,2
